side	run	subject	filename	onset_expected	duration_expected	orientation	contrast	trial	trial_type	iti_expected	n_flip_in_trial	exitflag	response	correct
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	189.2	0.4	n/a	n/a	50	dim	2.9000000000000057	33.00000000000006	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	192.5	0.4	n/a	n/a	51	dim	3.4000000000000057	38.00000000000006	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	196.3	0.4	n/a	n/a	52	dim	2.6999999999999886	30.999999999999886	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	199.4	0.4	n/a	n/a	53	dim	2	24	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	201.8	0.4	n/a	n/a	54	dim	3.9999999999999716	43.999999999999716	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	206.2	0.4	n/a	n/a	55	dim	2.4000000000000057	28.000000000000057	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	209	0.4	n/a	n/a	56	dim	4.400000000000006	48.00000000000006	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	213.8	0.4	n/a	n/a	57	dim	3.1999999999999886	35.999999999999886	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	217.4	0.4	n/a	n/a	58	dim	3	34	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	220.8	0.4	n/a	n/a	59	dim	4.299999999999983	46.99999999999983	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	225.5	0.4	n/a	n/a	60	dim	4.299999999999983	46.99999999999983	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	230.2	0.4	n/a	n/a	61	dim	2.5	29	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	233.1	0.4	n/a	n/a	62	dim	2.3000000000000114	27.000000000000114	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	235.8	0.4	n/a	n/a	63	dim	2.4999999999999716	28.999999999999716	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	238.7	0.4	n/a	n/a	64	dim	3.9000000000000057	43.00000000000006	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	243	0.4	n/a	n/a	65	dim	4.599999999999994	49.99999999999994	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	248	0.4	n/a	n/a	66	dim	3.5	39	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	251.9	0.4	n/a	n/a	67	dim	2.5	29	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	254.8	0.4	n/a	n/a	68	dim	4.199999999999989	45.999999999999886	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	259.4	0.4	n/a	n/a	69	dim	4.800000000000068	52.00000000000068	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	264.6	0.4	n/a	n/a	70	dim	2.6000000000000227	30.000000000000227	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	267.6	0.4	n/a	n/a	71	dim	4.600000000000023	50.00000000000023	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	272.6	0.4	n/a	n/a	72	dim	2.6000000000000227	30.000000000000227	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	275.6	0.4	n/a	n/a	73	dim	4.5	49	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	280.5	0.4	n/a	n/a	74	dim	4.600000000000023	50.00000000000023	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	285.5	0.4	n/a	n/a	75	dim	3.6000000000000227	40.00000000000023	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	289.5	0.4	n/a	n/a	76	dim	3.400000000000034	38.00000000000034	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	293.3	0.4	n/a	n/a	77	dim	4.699999999999989	50.999999999999886	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	298.4	0.4	n/a	n/a	78	dim	2.2000000000000455	26.000000000000455	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	301	0.4	n/a	n/a	79	dim	3.5	39	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	304.9	0.4	n/a	n/a	80	dim	3.900000000000034	43.00000000000034	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	309.2	0.4	n/a	n/a	81	dim	4.2000000000000455	46.000000000000455	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	313.8	0.4	n/a	n/a	82	dim	2.6999999999999886	30.999999999999886	NA	NO RESPONSE	NA
middle	8	6	ga_dump/sub-06_task-contrast_run-08_ga_events.tsv	316.9	0.4	n/a	n/a	83	dim	102.70000000000005	1031.0000000000005	NA	NO RESPONSE	NA
