trial_type	side	run	subject	trial	filename	onset_expected	duration_expected	orientation	contrast	iti_expected	n_flip_in_trial	exitflag	response	correct	flip_in_trial	flip	vbl_expected	event	answer	vbl	stimulus_onset_time	flip_timestamp	beampos	missed	press_time
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	289	2849	284.8	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	290	2850	284.90000000000003	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	291	2851	285	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	292	2852	285.1	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	293	2853	285.2	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	294	2854	285.3	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	295	2855	285.40000000000003	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	296	2856	285.5	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	297	2857	285.6	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	298	2858	285.7	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	299	2859	285.8	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	300	2860	285.90000000000003	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	301	2861	286	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	302	2862	286.1	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	303	2863	286.2	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	304	2864	286.3	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	305	2865	286.40000000000003	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	306	2866	286.5	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	307	2867	286.6	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	308	2868	286.7	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	309	2869	286.8	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	310	2870	286.90000000000003	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	311	2871	287	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	312	2872	287.1	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	313	2873	287.2	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	314	2874	287.3	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	315	2875	287.40000000000003	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	316	2876	287.5	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	317	2877	287.6	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	318	2878	287.7	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	319	2879	287.8	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	9	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	256	16	0	0	16	320	NA	NO RESPONSE	NA	320	2880	287.90000000000003	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	1	2881	288	trial_start	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	2	2882	288.1	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	3	2883	288.2	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	4	2884	288.3	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	5	2885	288.40000000000003	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	6	2886	288.5	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	7	2887	288.6	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	8	2888	288.7	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	9	2889	288.8	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	10	2890	288.90000000000003	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	11	2891	289	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	12	2892	289.1	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	13	2893	289.2	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	14	2894	289.3	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	15	2895	289.40000000000003	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	16	2896	289.5	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	17	2897	289.6	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	18	2898	289.7	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	19	2899	289.8	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	20	2900	289.90000000000003	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	21	2901	290	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	22	2902	290.1	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	23	2903	290.2	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	24	2904	290.3	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	25	2905	290.40000000000003	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	26	2906	290.5	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	27	2907	290.6	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	28	2908	290.7	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	29	2909	290.8	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	30	2910	290.90000000000003	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	31	2911	291	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	32	2912	291.1	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	33	2913	291.2	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	34	2914	291.3	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	35	2915	291.40000000000003	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	36	2916	291.5	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	37	2917	291.6	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	38	2918	291.7	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	39	2919	291.8	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	40	2920	291.90000000000003	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	41	2921	292	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	42	2922	292.1	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	43	2923	292.2	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	44	2924	292.3	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	45	2925	292.40000000000003	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	46	2926	292.5	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	47	2927	292.6	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	48	2928	292.7	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	49	2929	292.8	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	50	2930	292.90000000000003	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	51	2931	293	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	52	2932	293.1	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	53	2933	293.2	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	54	2934	293.3	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	55	2935	293.40000000000003	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	56	2936	293.5	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	57	2937	293.6	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	58	2938	293.7	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	59	2939	293.8	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	60	2940	293.90000000000003	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	61	2941	294	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	62	2942	294.1	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	63	2943	294.2	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	64	2944	294.3	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	65	2945	294.40000000000003	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	66	2946	294.5	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	67	2947	294.6	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	68	2948	294.7	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	69	2949	294.8	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	70	2950	294.90000000000003	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	71	2951	295	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	72	2952	295.1	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	73	2953	295.2	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	74	2954	295.3	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	75	2955	295.40000000000003	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	76	2956	295.5	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	77	2957	295.6	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	78	2958	295.7	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	79	2959	295.8	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	80	2960	295.90000000000003	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	81	2961	296	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	82	2962	296.1	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	83	2963	296.2	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	84	2964	296.3	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	85	2965	296.40000000000003	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	86	2966	296.5	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	87	2967	296.6	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	88	2968	296.7	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	89	2969	296.8	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	90	2970	296.90000000000003	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	91	2971	297	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	1	6	10	ga_dump/sub-06_task-localizer_run-01_ga_events.tsv	288	16	0	1	32	480	NA	NO RESPONSE	NA	92	2972	297.1	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
