trial_type	side	run	subject	trial	filename	onset_expected	duration_expected	orientation	contrast	iti_expected	n_flip_in_trial	exitflag	response	correct	flip_in_trial	flip	vbl_expected	event	answer	vbl	stimulus_onset_time	flip_timestamp	beampos	missed	press_time
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	22	22	2.1	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	23	23	2.2	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	24	24	2.3000000000000003	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	25	25	2.4000000000000004	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	26	26	2.5	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	27	27	2.6	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	28	28	2.7	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	29	29	2.8000000000000003	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	30	30	2.9000000000000004	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	31	31	3	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	32	32	3.1	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	33	33	3.2	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	34	34	3.3000000000000003	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	35	35	3.4000000000000004	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	36	36	3.5	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	37	37	3.6	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	38	38	3.7	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	39	39	3.8000000000000003	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	40	40	3.9000000000000004	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	41	41	4	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	42	42	4.1000000000000005	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	43	43	4.2	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	44	44	4.3	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	45	45	4.4	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	46	46	4.5	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	47	47	4.6000000000000005	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	48	48	4.7	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	49	49	4.800000000000001	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0.2	3.4000000000000004	84	NA	NO RESPONSE	NA	50	50	4.9	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	51	51	5	return_to_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	52	52	5.1000000000000005	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	53	53	5.2	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	54	54	5.300000000000001	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	55	55	5.4	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	56	56	5.5	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	57	57	5.6000000000000005	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	58	58	5.7	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	59	59	5.800000000000001	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	60	60	5.9	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	61	61	6	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	62	62	6.1000000000000005	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	63	63	6.2	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	64	64	6.300000000000001	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	65	65	6.4	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	66	66	6.5	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	67	67	6.6000000000000005	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	68	68	6.7	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	69	69	6.800000000000001	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	70	70	6.9	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	71	71	7	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	72	72	7.1000000000000005	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	73	73	7.2	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	74	74	7.300000000000001	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	75	75	7.4	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	76	76	7.5	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	77	77	7.6000000000000005	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	78	78	7.7	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	79	79	7.800000000000001	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	80	80	7.9	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	81	81	8	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	82	82	8.1	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	83	83	8.200000000000001	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	1	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	0	5	105	0	3.4000000000000004	84	NA	NO RESPONSE	NA	84	84	8.3	at_base_contrast	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	1	85	8.4	trial_start	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	2	86	8.5	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	3	87	8.6	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	4	88	8.700000000000001	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	5	89	8.8	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	6	90	8.9	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	7	91	9	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	8	92	9.1	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	9	93	9.200000000000001	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	10	94	9.3	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	11	95	9.4	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	12	96	9.5	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	13	97	9.600000000000001	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	14	98	9.700000000000001	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	15	99	9.8	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	16	100	9.9	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	17	101	10	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	18	102	10.100000000000001	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	19	103	10.200000000000001	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	20	104	10.3	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	21	105	10.4	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	22	106	10.5	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	23	107	10.600000000000001	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	24	108	10.700000000000001	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	25	109	10.8	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	26	110	10.9	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	27	111	11	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	28	112	11.100000000000001	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	29	113	11.200000000000001	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
grating	left	3	6	2	ga_dump/sub-06_task-contrast_run-03_ga_events.tsv	8.4	5	150	0.8	3.5999999999999996	86	NA	NO RESPONSE	NA	30	114	11.3	trial_going	n/a	NaN	NaN	NaN	NaN	NaN	NaN
