onset,duration,orientation,contrast,side,trial,subject,tEnd_expected_from0,tStart_realized,tEnd_realized,exitFlag,luminance_difference,correct
229.589692642471,5.4375,135,0.8,right ,28,4,235.027192642471,NaN,NaN,,NaN,NaN
237.527531521806,5.4375,15,0.2,right ,29,4,242.965031521806,NaN,NaN,,NaN,NaN
238.037035535074,5.4375,15,0.8,left  ,29,4,243.474535535074,NaN,NaN,,NaN,NaN
246.541348080448,5.4375,120,0.2,left  ,30,4,251.978848080448,NaN,NaN,,NaN,NaN
246.633600561126,5.4375,30,0.2,right ,30,4,252.071100561126,NaN,NaN,,NaN,NaN
255.039885593805,5.4375,75,0.2,left  ,31,4,260.477385593805,NaN,NaN,,NaN,NaN
255.374454883844,5.4375,60,0.8,right ,31,4,260.811954883844,NaN,NaN,,NaN,NaN
263.541216460715,5.4375,0,0.2,left  ,32,4,268.978716460715,NaN,NaN,,NaN,NaN
263.763140113408,5.4375,45,0.2,right ,32,4,269.200640113408,NaN,NaN,,NaN,NaN
272.044048133504,5.4375,135,0.2,left  ,33,4,277.481548133504,NaN,NaN,,NaN,NaN
272.061664657669,5.4375,75,0.2,right ,33,4,277.499164657669,NaN,NaN,,NaN,NaN
280.26830836679,5.4375,120,0.8,right ,34,4,285.70580836679,NaN,NaN,,NaN,NaN
280.545754607335,5.4375,120,0.2,left  ,34,4,285.983254607335,NaN,NaN,,NaN,NaN
289.044768309188,5.4375,75,0.8,left  ,35,4,294.482268309188,NaN,NaN,,NaN,NaN
289.046397374236,5.4375,30,0.2,right ,35,4,294.483897374236,NaN,NaN,,NaN,NaN
297.546532303312,5.4375,120,0.8,left  ,36,4,302.984032303312,NaN,NaN,,NaN,NaN
297.635211561141,5.4375,120,0.8,right ,36,4,303.072711561141,NaN,NaN,,NaN,NaN
305.852751820789,5.4375,75,0.8,right ,37,4,311.290251820789,NaN,NaN,,NaN,NaN
306.047741361941,5.4375,45,0.2,left  ,37,4,311.485241361941,NaN,NaN,,NaN,NaN
314.53115137908,5.4375,120,0.2,right ,38,4,319.96865137908,NaN,NaN,,NaN,NaN
314.549161196044,5.4375,105,0.8,left  ,38,4,319.986661196044,NaN,NaN,,NaN,NaN
323.042020864906,5.4375,45,0.2,right ,39,4,328.479520864906,NaN,NaN,,NaN,NaN
323.050510190528,5.4375,150,0.2,left  ,39,4,328.488010190528,NaN,NaN,,NaN,NaN
331.55204822361,5.4375,45,0.8,left  ,40,4,336.98954822361,NaN,NaN,,NaN,NaN
331.843931309261,5.4375,15,0.8,right ,40,4,337.281431309261,NaN,NaN,,NaN,NaN
340.053141346792,5.4375,90,0.8,left  ,41,4,345.490641346792,NaN,NaN,,NaN,NaN
340.107780530244,5.4375,105,0.8,right ,41,4,345.545280530244,NaN,NaN,,NaN,NaN
348.555711704878,5.4375,15,0.2,left  ,42,4,353.993211704878,NaN,NaN,,NaN,NaN
348.66330703764,5.4375,15,0.8,right ,42,4,354.10080703764,NaN,NaN,,NaN,NaN
356.963437097637,5.4375,0,0.2,right ,43,4,362.400937097637,NaN,NaN,,NaN,NaN
357.056521695729,5.4375,120,0.8,left  ,43,4,362.494021695729,NaN,NaN,,NaN,NaN
365.372466971175,5.4375,75,0.2,right ,44,4,370.809966971175,NaN,NaN,,NaN,NaN
365.557184820873,5.4375,60,0.8,left  ,44,4,370.994684820873,NaN,NaN,,NaN,NaN
374.058527737611,5.4375,60,0.2,left  ,45,4,379.496027737611,NaN,NaN,,NaN,NaN
374.281687131924,5.4375,30,0.2,right ,45,4,379.719187131924,NaN,NaN,,NaN,NaN
382.250675330909,5.4375,165,0.8,right ,46,4,387.688175330909,NaN,NaN,,NaN,NaN
382.559828205461,5.4375,135,0.8,left  ,46,4,387.997328205461,NaN,NaN,,NaN,NaN
391.058636641733,5.4375,0,0.2,right ,47,4,396.496136641733,NaN,NaN,,NaN,NaN
391.061158973773,5.4375,150,0.8,left  ,47,4,396.498658973773,NaN,NaN,,NaN,NaN
399.5625,5.4375,150,0.8,left  ,48,4,405,NaN,NaN,,NaN,NaN
399.5625,5.4375,105,0.2,right ,48,4,405,NaN,NaN,,NaN,NaN
